Age,Fare,Sex_male,Embarked_Q,Embarked_S,Pclass_2,Pclass_3,Parch_1,Parch_2,Parch_3,Parch_4,Parch_5,Parch_6,Parch_9,SibSp_1,SibSp_2,SibSp_3,SibSp_4,SibSp_5,SibSp_8
34.5,7.8292,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
47.0,7.0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
62.0,9.6875,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27.0,8.6625,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
22.0,12.2875,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
14.0,9.225,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
30.0,7.6292,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
26.0,29.0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
18.0,7.2292,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
21.0,24.15,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
25.0,7.8958,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
46.0,26.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.0,82.2667,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
63.0,26.0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
47.0,61.175,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
24.0,27.7208,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
35.0,12.35,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.0,7.225,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
27.0,7.925,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
45.0,7.225,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
55.0,59.4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
9.0,3.1708,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
43.0,31.6833,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.0,61.3792,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
48.0,262.375,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
50.0,14.5,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
22.0,61.9792,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
22.5,7.225,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
41.0,30.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,21.6792,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
50.0,26.0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
24.0,31.5,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
33.0,20.575,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
25.0,23.45,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
30.0,57.75,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
18.5,7.2292,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,8.05,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
21.0,8.6625,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,9.5,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,56.4958,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
39.0,13.4167,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
43.0,26.55,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.0,7.85,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
30.0,13.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45.0,52.5542,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
25.0,7.925,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
45.0,29.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,7.75,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60.0,76.2917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36.0,15.9,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
24.0,60.0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
27.0,15.0333,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.0,23.0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
28.0,263.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
27.0,15.5792,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.0,29.125,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
35.0,7.8958,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,7.65,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,16.1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
36.0,262.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.0,7.8958,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32.0,13.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.0,7.75,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
22.0,7.725,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13.0,262.375,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
27.0,21.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.0,7.8792,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
47.0,42.4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31.0,28.5375,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60.0,263.0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
24.0,7.75,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
21.0,7.8958,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
29.0,7.925,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
28.5,27.7208,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35.0,211.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32.5,211.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,8.05,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
55.0,25.7,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
30.0,13.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.0,7.75,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6.0,15.2458,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
67.0,221.7792,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
49.0,26.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,7.8958,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
27.0,10.7083,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,14.4542,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
27.0,7.8792,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
18.0,8.05,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,7.75,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2.0,23.0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
22.0,13.9,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
25.0,7.775,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
27.0,52.0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
25.0,8.05,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,26.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,7.7958,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
76.0,78.85,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
29.0,7.925,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20.0,7.8542,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
33.0,8.05,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
43.0,55.4417,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
27.0,26.0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
25.0,7.75,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
26.0,7.775,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
16.0,8.5167,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
28.0,22.525,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
21.0,7.8208,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,7.75,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,8.7125,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
18.5,13.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.0,15.0458,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,7.7792,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
36.0,31.6792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.5,7.2833,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
63.0,221.7792,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
18.0,14.4542,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
25.0,6.4375,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,16.7,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
36.0,75.2417,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.0,26.0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
12.0,15.75,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,7.75,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
35.0,57.75,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
28.0,7.25,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,7.75,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
17.0,16.1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
22.0,7.7958,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,23.25,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
42.0,13.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.0,8.05,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32.0,8.05,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
53.0,28.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,25.4667,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
25.0,6.4375,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
43.0,7.8958,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
24.0,7.8542,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
26.5,7.225,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
26.0,13.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.0,8.05,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
40.0,46.9,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
10.0,46.9,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
33.0,151.55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61.0,262.375,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
28.0,26.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42.0,26.55,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31.0,18.0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
43.0,51.8625,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.0,8.05,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
43.0,26.55,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30.0,26.0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
23.0,83.1583,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
25.0,7.8958,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60.5,35.62,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
36.0,12.1833,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
13.0,31.3875,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
24.0,7.55,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
29.0,221.7792,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.0,7.8542,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
42.0,26.55,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.0,13.775,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
25.0,7.7333,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7.0,15.2458,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
26.0,13.5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,7.0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
41.0,13.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.0,22.025,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
48.0,50.4958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.0,34.375,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
43.0,27.7208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.0,8.9625,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,7.55,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
27.0,7.225,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
23.0,13.9,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
25.0,7.2292,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
40.0,31.3875,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
15.0,39.0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
20.0,36.75,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54.0,55.4417,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
36.0,39.0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
64.0,83.1583,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
30.0,13.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.0,83.1583,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
18.0,53.1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
25.0,7.75,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
27.0,247.5208,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
40.0,16.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.0,21.0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17.0,8.05,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
25.0,69.55,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
40.0,13.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34.0,26.0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
43.0,26.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.5,14.5,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
61.0,12.35,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.0,32.5,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
33.0,7.8542,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6.0,134.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
18.0,7.775,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
23.0,10.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,8.1125,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,15.5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.33,14.4,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
47.0,227.525,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
8.0,26.0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
25.0,10.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43.0,25.7417,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35.0,7.75,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
