Age,Fare,Sex_male,Embarked_Q,Embarked_S,Pclass_2,Pclass_3,Parch_1,Parch_2,Parch_3,Parch_4,Parch_5,Parch_6,Parch_9,SibSp_1,SibSp_2,SibSp_3,SibSp_4,SibSp_5,SibSp_8
24.0,10.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.0,27.7208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,7.8958,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32.0,22.525,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,7.05,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
17.0,73.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60.0,26.0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
38.0,7.775,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
42.0,42.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,7.8792,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
57.0,164.8667,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
50.0,211.5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
25.0,8.05,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
30.0,13.8583,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
21.0,8.05,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
22.0,10.5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.0,7.7958,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
53.0,27.4458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,15.2458,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
23.0,7.7958,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,7.75,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
40.5,15.1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
36.0,13.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.0,65.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.0,26.55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.0,6.4958,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
25.0,7.8792,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
39.0,71.2833,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20.0,7.8542,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
64.0,75.25,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20.0,7.225,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
18.0,13.0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
48.0,106.425,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
55.0,27.7208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45.0,30.0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
45.0,134.5,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
25.0,7.8875,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,23.45,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
41.0,51.8625,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
22.0,21.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42.0,32.5,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
29.0,26.0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
25.0,14.4542,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0.92,27.75,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
20.0,7.925,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
27.0,136.7792,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
24.0,9.325,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32.5,9.5,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,7.55,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,7.75,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
28.0,8.05,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
19.0,13.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.0,7.775,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
36.5,17.4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
21.0,7.8542,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
29.0,23.0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.0,12.1833,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
30.0,12.7375,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,7.8958,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
43.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,7.55,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,8.05,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
17.0,8.6625,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
46.0,75.2417,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,7.75,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
26.0,136.7792,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
25.0,15.5,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
25.0,7.225,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20.0,26.0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
28.0,10.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40.0,26.0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
30.0,21.0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
22.0,10.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.0,8.6625,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.75,13.775,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
25.0,7.75,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9.0,15.2458,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
2.0,20.2125,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
36.0,7.25,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,7.25,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
24.0,82.2667,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
25.0,7.2292,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,8.05,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
43.0,39.6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30.0,6.95,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,7.2292,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
53.0,81.8583,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
36.0,9.5,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
26.0,7.8958,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,41.5792,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
25.0,21.6792,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
30.0,45.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.0,7.8542,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32.0,7.775,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
27.0,15.0458,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43.0,21.0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
24.0,8.6625,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,7.75,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
64.0,26.55,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
30.0,151.55,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0.83,9.35,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
55.0,93.5,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
45.0,14.1083,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
18.0,8.6625,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
22.0,7.225,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,7.575,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
37.0,7.75,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
55.0,135.6333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.0,7.7333,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
57.0,146.5208,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
19.0,10.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27.0,7.8542,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
22.0,31.5,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
26.0,7.775,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,7.2292,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
26.0,13.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.0,26.55,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.0,211.3375,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.0,7.05,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12.0,39.0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
46.0,79.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.0,26.0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
21.0,13.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48.0,36.75,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
39.0,29.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,7.225,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
19.0,15.7417,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
27.0,7.8958,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
30.0,26.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32.0,13.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.0,7.2292,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
25.0,31.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,7.2292,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
18.0,10.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32.0,7.5792,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,69.55,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
58.0,512.3292,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
25.0,14.5,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
16.0,7.65,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
26.0,13.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.0,7.2292,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
24.0,13.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31.0,21.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45.0,63.3583,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
25.0,10.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.0,73.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49.0,65.0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0.17,20.575,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
50.0,26.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59.0,51.4792,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
25.0,7.8792,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,7.75,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
30.0,15.55,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
14.5,69.55,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
24.0,37.0042,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
31.0,21.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27.0,8.6625,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,55.4417,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
25.0,69.55,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
25.0,14.4583,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
22.0,39.6875,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
45.0,59.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
29.0,13.8583,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.0,11.5,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
31.0,134.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44.0,13.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54.0,81.8583,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
45.0,262.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.0,8.6625,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
21.0,11.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55.0,50.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.0,31.3875,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
25.0,7.75,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
26.0,7.8792,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,14.5,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
19.0,16.1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
27.0,12.875,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.0,65.0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
24.0,7.775,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
57.0,13.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.0,7.75,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6.0,21.075,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
23.0,93.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51.0,39.4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13.0,20.25,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
47.0,10.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.0,22.025,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
18.0,60.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
24.0,7.25,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
48.0,79.2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
22.0,7.775,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31.0,7.7333,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
30.0,164.8667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.0,21.0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
22.0,59.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17.0,47.1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43.0,27.7208,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20.0,13.8625,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.0,10.5,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
50.0,211.5,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
25.0,7.7208,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3.0,13.775,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
25.0,7.75,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
37.0,90.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
28.0,7.775,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,8.05,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
39.0,108.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.5,7.25,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,8.05,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25.0,22.3583,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
